playertype,jar,msg,style,gridview,searchable,ext,filterable,api,indexs,type_flag,vip_thread_limit,changeable,categories,switchable,name,quicksearch,timeout,playurl,header,key,type,click,order_num
,,,,,1,https://auete.pro/,,csp_Auete,,,,1,,,奥特,1,15,,,Auete,3,,
2,,,,,1,,,csp_Jpys,,,,1,,,文采,1,,,,文采,3,,
,,,,,1,,,csp_LiteApple,,,,1,,,苹果,1,,,,苹果,3,,
2,,,,,1,,,csp_Kekys,,,,1,,,可可,1,,,,可可,3,,
,,,,,1,http://www.fuju2024.cc:8013/ruifenglb_api.php/v1.vod,,csp_AppYsV2,,,,1,,,腐剧,1,,,,腐剧,3,,
2,,,,,0,,,csp_Alllive,,,,0,,,一直播LIVE,0,,,,alllive,3,,
,,,,,1,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",,csp_Libvio,,,,1,,,立播,1,,,,Lib,3,,
1,,,,,,https://www.100km.top/js/荐片.js,,https://www.100km.top/lib/drpy2.min.js,,,,,,,荐片[js],,,,,drpy_js_荐片,3,,
,,,,,,https://www.100km.top/js/厂长资源.js,,https://www.100km.top/lib/drpy2.min.js,,,,,,,厂长资源[js],,,,,drpy_js_厂长资源,3,,
,,,,,,https://www.100km.top/js/8号影院.js,,https://www.100km.top/lib/drpy2.min.js,,,,,,,8号影院[js],,,,,drpy_js_8号影院,3,,
,,,,,,https://www.100km.top/js/NY影院.js,,https://www.100km.top/lib/drpy2.min.js,,,,,,,纽约影院[js],,,,,drpy_js_NY影院,3,,
,,,,,,https://www.100km.top/js/楚门影院.js,,https://www.100km.top/lib/drpy2.min.js,,,,,,,楚门影院[js],,,,,drpy_js_楚门影院,3,,
,,,,,,https://www.100km.top/js/B站影视.js,,https://www.100km.top/lib/drpy2.min.js,,,,,,,B站影视[js],,,,,drpy_js_B站影视,3,,
,,,,,,https://www.100km.top/js/奇米动漫.js,,https://www.100km.top/lib/drpy2.min.js,,,,,,,奇米动漫[js],,,,,drpy_js_奇米动漫,3,,
,,,,,,https://www.100km.top/js/NT动漫.js,,https://www.100km.top/lib/drpy2.min.js,,,,,,,NT动漫[js],,,,,drpy_js_NT动漫,3,,
,,,,,1,https://www.xb6v.com/,,csp_SixV,,,,0,,,新6V磁力,1,,,,新6V,3,,
,,,,,1,,,csp_Dm84,,,,1,,,巴士动漫,1,,,,Dm84,3,,
,,,,,1,,,csp_Ysj,,,,1,,,异界动漫,1,,,,Ysj,3,,
,,,,,1,,,csp_Anime1,,,,1,,,日本动漫,1,,,,Anime1,3,,
,,,,,,,,https://bfzyapi.com/api.php/provide/vod,,,,,,,暴风,,,,,暴风,1,,
,,,,,1,,,https://cj.lziapi.com/api.php/provide/vod/at/xml/,,,,1,"['国产动漫', '日韩动漫', '国产剧', '韩国剧', '日本剧', '电影片', '连续剧', '综艺片', '动漫片', '动作片', '喜剧片', '爱情片', '科幻片', '恐怖片', '剧情片', '战争片', '台湾剧', '香港剧', '欧美剧', '记录片', '海外剧', '泰国剧', '大陆综艺', '港台综艺', '日韩综艺', '欧美综艺', '欧美动漫', '港台动漫', '海外动漫', '体育', '足球', '篮球', '网球', '斯诺克']",,量子,,,,,量子,0,,
,,,,,1,,,http://cj.ffzyapi.com/api.php/provide/vod/at/xml/,,,,1,"['国产动漫', '日韩动漫', '国产剧', '韩国剧', '日本剧', '电影片', '连续剧', '综艺片', '动漫片', '动作片', '喜剧片', '爱情片', '科幻片', '恐怖片', '剧情片', '战争片', '香港剧', '欧美剧', '记录片', '台湾剧', '海外剧', '泰国剧', '大陆综艺', '港台综艺', '日韩综艺', '欧美综艺', '欧美动漫', '港台动漫', '海外动漫']",,非凡,,,,,非凡,0,,
,,,,,1,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",,csp_MIPanSo,,,,0,,,小米(网盘搜),1,,,,米搜,3,,
,,,,,1,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",,csp_KkSs,,,,0,,,抠抠(网盘搜),1,,,,抠搜,3,,
,,,,,1,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",,csp_UuSs,,,,0,,,优汐(网盘搜),1,,,,UC,3,,
,,,,,1,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",,csp_YiSo,,,,0,,,易搜(网盘搜),1,,,,YiSo,3,,
,,,,,1,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",,csp_PanSso,,,,0,,,搜搜(网盘搜),1,,,,PanSso,3,,
,,,,,1,"{'Cloud-drive': 'tvfan/Cloud-drive.txt', 'from': '4k|auto'}",,csp_YpanSo,,,,0,,,一盘(网盘搜),1,,,,YpanSo,3,,
,,,"{'type': 'rect', 'ratio': 1.597}",,1,{'json': 'https://ghp.ci/raw.githubusercontent.com/fantaiying7/EXT/refs/heads/main/bilibili.json'},,csp_Bili,,,,0,,,哔哔合集,0,,,,Bili,3,,
,,,"{'type': 'rect', 'ratio': 1.597}",,1,{'json': 'https://ghp.ci/raw.githubusercontent.com/fantaiying7/EXT/refs/heads/main/biliych.json'},,csp_Bili,,,,0,,,哔哔演唱会,0,,,,Biliych,3,,
,,,,,0,,,csp_LocalFile,,,,0,,,💻不得违法使用┃仅供学习,,,,,本地,3,,
,,,,,0,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/douban.js,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,,,,1,,,🏠豆瓣┃榜单,,,,,豆瓣,3,,
,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XBPQ/zeqaht.json,,csp_XBPQ,,,,,,,🚀秒播┃影视,,,,,XBPQ_免费,3,,
,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XBPQ/baipiaoys.json,,csp_XBPQ,,,,,,,🛍️白嫖┃影视,,,,,XBPQ_白嫖,3,,
,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XBPQ/4kvm.json,,csp_XBPQ,,,,,,,🥭五楼┃影视,,,,,XBPQ_4kvm,3,,
,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XBPQ/南坊.json,,csp_XBPQ,,,,,,,🛞南坊┃影视,,,,,XBPQ_南坊,3,,
,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XBPQ/heimuer.json,,csp_XBPQ,,,,,,,♠️黑木耳┃影视,,,,,XBPQ_黑木耳,3,,
,,,,,,,,https://360zy.com/api.php/provide/vod,,,,,"['国产剧', '国产动漫', '香港剧', '台湾剧', '欧美剧', '日韩动漫', 'NBA', '短片', '西部片', '综艺片', '动漫片', '动作片', '喜剧片', '爱情片', '科幻片', '恐怖片', '惊悚片', '悬疑片', '犯罪片', '剧情片', '战争片', '家庭篇', '记录片', '历史片', '动漫片', '大陆综艺', '港台综艺']",,🧭卫士┃影视,,,,,cjzy_360资源,1,,
,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/365.js,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,,,,,,, 📡365┃影视,,,,,drpy_365,3,,
,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XYQHiker/素白白.json,,csp_XYQHiker,,,,,,,🛟素白┃慎用,,,,,XYQH_素白白,3,,
,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XBPQ/98影视.json,,csp_XBPQ,,,,,,,🍸酒吧┃影视,,,,,XBPQ_98影视,3,,
,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XBPQ/黑狐影视.json,,csp_XBPQ,,,,,,,🦝黑狐┃影视,,,,,XBPQ_黑狐,3,,
,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XBPQ/2bt.json,,csp_XBPQ,,,,,,,🤥鼻涕┃影视,,,,,XBPQ_2BT,3,,
,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/好看.js,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,,,,,,,👀好看┃影视,,,,,drpy_好看,3,,
,,,,,,"{'简介': '免费在线短剧大全爽文短剧抖剧快剧为您剧情介绍+vod_content"">&&</div>', '分类url': 'https://duanjuu.com/vodshow/{cateId}--------{catePg}---.html', '分类': '逆袭$1#甜宠$3#虐恋$5#穿越$7#重生$9#都市$11#现代言情$13#古装$15#古装言情$17#战神$19#神医$21#神豪$23#超能$25#萌宝$27#复仇$29#脑洞$31#赘婿$33#玄幻$35#热血$37#其他$39'}",,csp_XBPQ,,,,,,,🎞️榜—┃短剧,,,,,XBPQ_榜—,3,,
,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XBPQ/dm84.json,,csp_XBPQ,,,,,,,🚌巴士┃动漫,,,,,XBPQ_巴士,3,,
,,,,,,https://www.xb6v.com,,csp_New6v,,,,,,,🆕新6V┃慎用,,,,,csp_New6v,3,,
,,,,,2,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/zb.json,0,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/live2mv.js,,,,,,,📺电视┃直播,0,,,,直播转点播,3,,
,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/好趣网.js,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,,,,,,,📺好趣┃直播,,,,,drpy_好趣网,3,,
,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XYQHiker/电影港.json,,csp_XYQHikerAL,,,,,,,🛟影港┃慎用,,,,,XYQH_电影港,3,,
,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XBPQ/wo4K.json,,csp_XBPQ,,,,,,,🛣️顶级┃慎用,,,,,XBPQ_wo4K,3,,
,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XBPQ/电影天堂.json,,csp_XBPQ,,,,,,,🏞️天堂┃电影,,,,,XBPQ_天堂,3,,
,,,,,,,,csp_Mp4Mov,,,,,,,🧲Mp4┃慎用,,,,,csp_Mp4Mov,3,,
1,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XYQHiker/影搜.json,,csp_XYQHikerAL,,,,,,,🌍影搜┃搜索,,,,,XYQH_影搜,3,,
1,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XYQHiker/聚合网盘.json,,csp_XYQHikerAL,,,,,,,🈴聚合┃搜索,,,,,XYQH_聚合,3,,
1,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XYQHiker/yunpan.json,,csp_XYQHikerAL,,,,,,,🗃️云盘┃搜索,,,,,XYQH_云盘,3,,
,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XYQHiker/土豆.json,,csp_XYQHikerAL,,,10,,,,😈土豆┃玩偶,,,,,XYQH_土豆,3,,
,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/tudou.jar;md5;2c46018d3be585009ec6680d420c88b2,,,,,77c9aa84a92e4963a47f5e2bdb7d48b9,,csp_Tudou,,,,,,,😈土狗┃玩偶,,,,,csp_Tudou,3,,
,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/ali.jar;md5;19dd113a118d02f8dcb989855aaf3a06,,,,,,,csp_KungFu404,,,,,,,⚙阿里┃设置,,,,,csp_KungFu404,3,,
,,,,,,77c9aa84a92e4963a47f5e2bdb7d48b9,,csp_Yisou,,,,,,,🆎易搜┃搜索,,,,,csp_Yisou,3,,
,,,,,,"{""username"":""zzygll2"",""password"":""zzy555555"",""searchurl"":""https://zhaoziyuan1.cc/so?filename={wd}""}",,csp_Zhaozy,,,,,,,⏱️找资源┃搜索,,,,,csp_Zhaozy,3,,
1,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XYQHiker/盘搜.json,,csp_XYQHiker,,,,,,,💾盘搜┃搜索,,,,,XYQH_盘搜,3,,
,,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/lf_search3_min.js,,,,,,,📣P2P┃搜索,,,,,lf_search3,3,,
,,,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/lf_p2p1_min.js,,,,,,,📣磁力┃搜索,,,,,lf_search2,3,,
,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/tvbox29.js,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,,,,,,,💳威鸭屁┃影视,,,,,drpy_vip,3,,
,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/我的哔哩.js,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,,,,,,,👨‍💻哔哩┃通用,,,,, bili_道长哔哩,3,,
,,,,,,"{'categories': '沙雕动画#沙雕动漫都市#沙雕动画系统#沙雕穿越#沙雕动画一口气看完#沙雕动画潇洒哥#熊熊仔的沙雕动画#沙雕动画小仙人#老周沙雕动画#虾仁沙雕动画馆#荒岛求生系统#沙雕动画重生#沙雕动画修仙#番剧#综艺#影视#国创#娱乐#游戏#搞笑#单机游戏#沙雕动画#沙雕穿越#沙雕', 'cookie': 'DedeUserID=690781341;DedeUserID__ckMd5=cabc96906269c5b6;SESSDATA=2245ba24%2C1684212125%2C466fd%2Ab2;bili_jct=de6fdb60c10f8a83910aa55d79407b4e;'}",,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/cat/bili_bytecode3.js,,,,,,,👨‍💻沙雕┃猫源,,,,, bili_沙雕,3,,
,,,,,,"{'categories': 'dj歌曲抖音#抖音经典歌曲#经典粤语歌曲#怀旧老歌#预告片#电影#电视剧#番剧#综艺#影视#国创#娱乐#游戏#搞笑#单机游戏#沙雕动画#沙雕穿越#沙雕', 'cookie': 'DedeUserID=690781341;DedeUserID__ckMd5=cabc96906269c5b6;SESSDATA=2245ba24%2C1684212125%2C466fd%2Ab2;bili_jct=de6fdb60c10f8a83910aa55d79407b4e;'}",,https://mirror.ghproxy.com/https://github.com/catvod/CatVodOpen/blob/main/open%2Fbili_open.js,,,,,,,👨‍💻音乐┃猫源,,,,,bili_音乐,3,,
,,,"{'type': 'rect', 'ratio': 1.597}",,0,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XBPQ/相声随身听.json,,csp_XBPQ,,,,,,,📻相声┃BPQ,0,,,,相声,3,,
,,,"{'type': 'rect', 'ratio': 1.597}",,0,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XBPQ/评书.json,,csp_XBPQ,,,,,,,📻评书┃BPQ,0,,,,评书,3,,
1,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/lyyytv.js,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,,,,,,,🍝影探┃影视,,,,,appys_影探,3,,
,,,,,,http://122.228.84.103:5822/api.php/app/,,csp_AppYsV2,,,,,,,📛嘛艺┃影视,,,,,app_嘛艺,3,,
,,,,,,http://122.228.84.103:6822/api.php/app/,,csp_AppYsV2,,,,,,,🍥聚合┃短剧,,,,,app_聚合短剧,3,,
,,,,,,,,http://103.97.176.128:9527/api.php/provide/vod/?ac=list,,,,,,,🏂兜摔┃影视,,,json:http://27.159.67.238:6688/?url=,,app_兜摔,1,,
,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/A8音乐.js,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,,,,,,,🆔爱迪┃影视,,,,,drpy_爱迪,3,,
,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/网飞.js,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,,,,,,,🥅网飞┃影视,,,,,drpy_网飞,3,,
1,,,,,,http://www.4kgod6.club/api.php/app/,,csp_AppYsV2,,,,,,,🥬白菜┃影视,,,,,appys_4kgod6,3,,
1,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XYQHaL/wog1.json,,csp_XYQHikerAL,,,,,,,❤玩偶┃影视,,,,,XYQHAL_Wog1,3,,
1,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XYQHaL/wog2.json,,csp_XYQHikerAL,,,,,,,💙玩偶┃影视,,,,,XYQHAL_Wog2,3,,
1,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XYQHaL/wog3.json,,csp_XYQHikerAL,,,,,,,🖤玩偶┃影视,,,,,XYQHAL_Wog3,3,,
1,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XYQHaL/wog4.json,,csp_XYQHikerAL,,,,,,,💚玩偶┃影视,,,,,XYQHAL_Wog4,3,,
1,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XYQHaL/wog5.json,,csp_XYQHikerAL,,,,,,,🌅玩偶┃影视,,,,,XYQHAL_Wog5,3,,
1,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XYQHaL/wog6.json,,csp_XYQHikerAL,,,,,,,🌄玩偶┃影视,,,,,XYQHAL_Wog6,3,,
1,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XYQHaL/wog7.json,,csp_XYQHikerAL,,,,,,,🌌玩偶┃影视,,,,,XYQHAL_Wog7,3,,
,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XYQHiker/急救.json,,csp_XYQHiker,,,,,,,🚑急救┃技能,,,,,XYQH_急救,3,,
,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/txtv.js,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,,,,,,,🐧企鹅┃影视,,,,,drpy_企鹅,3,,
,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/iqytv.js,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,,,,,,,🥝奇异┃影视,,,,,drpy_奇异,3,,
,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/mgtv.js,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,,,,,,,🥭忙果┃影视,,,,,drpy_芒果,3,,
,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/yktv.js,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,,,,,,,👑优库┃影视,,,,,drpy_优酷,3,,
,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/sogou.js,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,,,,,,,🐕️菜狗┃影视,,,,,drpy_菜狗,3,,
,,,,,,,,csp_MeijuTT,,,,,,,⛪天堂┃美剧,,,,,csp_MeijuTT,3,,
,,,,,,,,csp_MeijuMi,,,,,,,🇺🇸美剧┃慎用,,,,,csp_MeijuMi,3,,
,,,,,,,,csp_Xunlei8,,,,,,,✈️迅雷┃慎用,,,,,csp_Xunlei8,3,,
,,,,,,https://gh-proxy.com/raw.githubusercontent.com/mygoww/xoxo/main/音范丝.json,,csp_XPath,,,,,,,🎹音范┃慎用,,,,,xpath_音丝范,3,,
,,,,,,,,https://bfzyapi.com/api.php/provide/vod/?wd=,,,,,"['国产剧', '国产动漫', '港剧', '韩剧', '欧美剧', '动作片', '喜剧片', '爱情片', '科幻片', '恐怖片', '剧情片', '战争片', '记录片', '台剧', '日剧', '海外剧', '泰剧', '大陆综', '艺港台综艺', '日韩综艺', '欧美综艺', '日韩动漫', '欧美动漫', '港台动漫', '海外动漫', '电影解说', '体育', '足球', '篮球', '网球', '斯诺克', '预告片', '短剧']",,🌀暴風┃影视,,,,,zycj_暴風,1,,
,,,,,,,,https://suoniapi.com/api.php/provide/vod,,,,,"['国产剧', '国产动漫', '港剧', '韩剧', '欧美剧', '动作片', '喜剧片', '爱情片', '科幻片', '恐怖片', '剧情片', '战争片', '记录片', '台剧', '日剧', '海外剧', '泰剧', '大陆综', '艺港台综艺', '日韩综艺', '欧美综艺', '日韩动漫', '欧美动漫', '港台动漫', '海外动漫', '电影解说', '体育', '足球', '篮球', '网球', '斯诺克', '预告片', '短剧']",,📀索尼┃影视,,,,,zycj_索尼,1,,
,,,,,1,,0,https://kuaiyun-api.com/api.php/provide/vod/?wd=,,,,,"['国产剧', '香港剧', '韩国剧', '欧美剧', '动作片', '喜剧片', '爱情片', '科幻片', '恐怖片', '剧情片', '战争片', '纪录片']",,☁️快云┃影视,1,,,,zycj_快云,1,,
1,,,,,1,,,http://cj.ffzyapi.com/api.php/provide/vod/,,,,1,"['国产动漫', '日韩动漫', '国产剧', '韩国剧', '日本剧', '电影片', '连续剧', '综艺片', '动漫片', '动作片', '喜剧片', '爱情片', '科幻片', '恐怖片', '剧情片', '战争片', '香港剧', '欧美剧', '记录片', '台湾剧', '海外剧', '泰国剧', '大陆综艺', '港台综艺', '日韩综艺', '欧美综艺', '欧美动漫', '港台动漫', '海外动漫']",,🦅非凡┃影视,,,,,zycj_非凡,1,,
,,,,,,,,https://cj.lziapi.com/api.php/provide/vod/at/xml/,,,,,"['国产剧', '国产动漫', '港剧', '韩剧', '欧美剧', '动作片', '喜剧片', '爱情片', '科幻片', '恐怖片', '剧情片', '战争片', '记录片', '台剧', '日剧', '海外剧', '泰剧', '大陆综', '艺港台综艺', '日韩综艺', '欧美综艺', '日韩动漫', '欧美动漫', '港台动漫', '海外动漫', '电影解说', '体育', '足球', '篮球', '网球', '斯诺克', '预告片', '短剧']",,🛰️量子┃影视,,,,,zycj_量子,0,,
,,,,,,,,https://api.1080zyku.com/inc/apijson.php,,,,,"['国产剧', '国产动漫', '韩国剧', '欧美剧', '大陆综艺', '动作片', '爱情片', '恐怖片', '剧情片', '战争片', '灾难片', '悬疑片', '犯罪片', '奇幻片', '纪录片', '体育赛事', '动漫', '动画片', '日本动漫', '欧美动漫', '欧美剧', '韩剧', '日剧', '马泰剧', '台湾剧', '综艺', '日韩综艺', '港台综艺', '欧美综艺']",,📅天天┃影视,,,,,zycj_天天,1,,
,,,,,,,,https://jszyapi.com/api.php/provide/vod/from/jsm3u8/,,,,,"['内地剧', '中国动漫', '香港剧', '动作片', '爱情片', '恐怖片', '剧情片', '战争片', '灾难片', '悬疑片', '犯罪片', '奇幻片', '纪录片', '体育赛事', '动漫', '动画片', '日本动漫', '欧美动漫', '欧美剧', '韩剧', '日剧', '马泰剧', '台湾剧', '综艺', '大陆综艺', '日韩综艺', '港台综艺', '欧美综艺']",,🚀极速┃带草,,,,,cjzy_极速,1,,
1,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/哔哩直播.js,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,,,,,,,🦜哔哩┃直播,,,,,drpy_哔哩直播,3,,
,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/斗鱼直播.js,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,,,,,,,🐬斗鱼┃直播,,,,,drpy_斗鱼直播,3,,
,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/虎牙直播.js,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,,,,,,,🐯虎牙┃直播,,,,,drpy_虎牙直播,3,,
,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/短剧网.js,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,,,,,,,🎞️短剧┃视频,,,,, drpy_短剧,3,,
,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/酷6网.js,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,,,,,,,📣酷流┃媒体,,,,,drpy_酷6,3,,
,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XYQHiker/DJ呦呦.json,,csp_XYQHiker,,,,,,,💃DJ┃摇摆吧,,,,, XYQH_dj音乐,3,,
,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/A8音乐.js,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,,,,,,,📯A8┃MV,,,,, drpy_a8mv,3,,
,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/酷奇MV.js,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,,,,,,,📀酷奇┃MV,,,,, drpy_酷奇,3,,
,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/武享吧.js,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,,,,,,,🤼‍♂️武享┃秀秀,,,,, drpy_武享吧,3,,
,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/88看球.js,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,,,,,,,⚽888┃看球,,,,, drpy_88看球,3,,
,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XYQHiker/童趣.json,,csp_XYQHiker,,,,,,,🧒少儿┃童趣,,,,, XYQH_童趣,3,,
,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XYQHiker/兔小贝.json,,csp_XYQHiker,,,,,,,👶儿童┃启蒙,,,,, XYQH_兔小贝,3,,
,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/XYQHiker/有声小说吧.json,,csp_XYQHiker,,,,,,,📢有声┃听书,,,,, XYQH_小说吧,3,,
,,,,,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/js/蜻蜓FM.js,,https://mirror.ghproxy.com/https://raw.githubusercontent.com/mygoww/xoxo/main/libs/drpy2.min.js,,,,,,,📻蜻蜓┃FM,,,,, drpy_蜻蜓fm,3,,
,,,,,0,,,csp_PushAgent,,,,0,,,📤视频┃推送,,60,,,push_agent,3,,
